"id", "catalog_number", "description"
"18244","UCW202-9","AMI UCW202-9 9/16 NORMAL WIDE 1.5748 O.D. SET SC LOCKING"
"18243","UCW202-10","AMI UCW202-10 5/8 NORMAL WIDE 1.5748 O.D. SET SCR LOCKING"
"18242","UCW202","AMI UCW202 15MM NORMAL WIDE 40MM O.D. SET SCRE LOCKING"
"18241","UCW201-8","AMI UCW201-8 1/2 NORMAL WIDE 1.5748 O.D. SET SCR LOCKING"
"18240","UCW201","AMI UCW201 12MM NORMAL WIDE 40MM O.D. SET SCRE SCREW LOCKING 40MM OD"
"18239","UC204-12","AMI UC204-12 3/4 NORMAL DUTY WIDE SET SCREW BEAR SET-SCREW LOCK"
"18238","UC204","AMI UC204 20MM NORMAL DUTY WIDE SET SCREW BEA SET-SCREW LOCK"
"18237","UC203-11","AMI UC203-11 11/16 NORMAL DUTY WIDE SET SCREW BE SET-SCREW LOCK"
"18236","UC203","AMI UC203 17MM NORMAL DUTY WIDE SET SCREW BEA SET-SCREW LOCK"
"18234","UC202-10","AMI UC202-10 5/8 NORMAL DUTY WIDE SET SCREW BEAR SET-SCREW LOCK"
"18233","UC202","AMI UC202 15MM NORMAL DUTY WIDE SET SCREW BEA SET-SCREW LOCK"
"18232","UC201-8","AMI UC201-8 1/2 NORMAL DUTY WIDE SET SCREW BEAR SET-SCREW LOCK"
"18231","UC201","AMI UC201 12MM NORMAL DUTY WIDE SET SCREW BEA SET-SCREW LOCK"
"18230","U001","AMI U001 12MM LIGHT EXTRA NARROW ECCENTRIC C ECCENTRIC LOCKING COLLAR"
"18229","U002","AMI U002 15MM LIGHT EXTRA NARROW ECCENTRIC C NARROW WIDTH BEARING"
"18228","KHR205-15","AMI KHR205-15 15/16 NORMAL NARROW CYL O.D. ECCENT WIDTHCYLINDRICAL O.D. BEARING"
"18227","KHR205-14","AMI KHR205-14 7/8 NORMAL NARROW CYL O.D. ECCENTRI WIDTHCYLINDRICAL O.D. BEARING"
"18226","KHR205","AMI KHR205 25MM NORMAL NARROW CYL O.D. ECCENTR WIDTHCYLINDRICAL O.D. BEARING"
"18225","KH205-15","AMI KH205-15 15/16 NORMAL NARROW WIDTH ECCENTRIC BEARINGECCENTRIC LOCKING COLLAR"
"18224","KH205-14","AMI KH205-14 7/8 NORMAL NARROW WIDTH ECCENTRIC C LOCKING COLLAR"
"18223","KH205","AMI KH205 25MM NORMAL NARROW WIDTH ECCENTRIC LOCKING COLLAR"
"18222","KHR205-16","AMI KHR205-16 1 NORMAL NARROW CYL O.D. ECCENTRIC O.D. BEARING"
"18221","KH205-16","AMI KH205-16 1 NORMAL NARROW WIDTH ECCENTRIC COL COLLAR LOCKING"
"18220","UR205-16","AMI UR205-16 1 NORMAL WIDE CYL O.D. SET SCREW BE"
"18217","UR205","AMI UR205 25MM NORMAL WIDE CYL O.D. SET SCREW"
"18216","UC205-16","AMI UC205-16 1 NORMAL DUTY WIDE SET SCREW BEARIN SET-SCREW LOCK"
"18215","UC205-15","AMI UC205-15 15/16 NORMAL DUTY WIDE SET SCREW BE SET-SCREW LOCK"
"18214","UC205-14","AMI UC205-14 7/8 NORMAL DUTY WIDE SET SCREW BEAR SET-SCREW LOCK"
"18213","UC205","AMI UC205 25MM NORMAL DUTY WIDE SET SCREW BEA SET-SCREW LOCK"
"18212","K000","AMI K000 10MM LIGHT EXTRA NARROW SET SCREW B LOCKING BEARING"
"18211","B1-8MZ2","AMI B1-8MZ2 1/2 ZINC NORMAL NARROW SET SCREW BE WIDTHBEARING"
"18210","B2-10MZ2","AMI B2-10MZ2 5/8 ZINC NORMAL NARROW SET SCREW BE LOCKING"
"18207","UGW202-10","AMI UGW202-10 5/8 NORMAL DUTY WIDE ECCENTRIC COLL LOCKING WIDE RING"
"18205","UGW201-8","AMI UGW201-8 1/2 NORMAL DUTY WIDE ECCENTRIC COLL LOCKING WIDE RING"
"18203","UG204-12","AMI UG204-12 3/4 NORMAL DUTY WIDE ECCENTRIC COLL COLLAR"
"18202","UG204","AMI UG204 20MM NORMAL DUTY WIDE ECCENTRIC COL COLLAR"
"18201","UC203MZ2","AMI UC203MZ2 17MM ZINC NORMAL WIDE SET SCREW BEA"
"18199","UC204MZ2","AMI [iban] NORMAL WIDE SET SCREW BEA"
"18198","UC204-12MZ2","AMI UC204-12MZ2 3/4 ZINC NORMAL WIDE SET SCREW BEAR"
"18197","UC202MZ2","AMI UC202MZ2 15MM ZINC NORMAL WIDE SET SCREW BEA"
"18196","UC202-10MZ2","AMI UC202-10MZ2 5/8 ZINC NORMAL WIDE SET SCREW BEAR"
"18195","UC201-8MZ2","AMI UC201-8MZ2 1/2 ZINC NORMAL WIDE SET SCREW BEAR LOCKING"
"18194","B4-12MZ2","AMI B4-12MZ2 3/4 ZINC NORMAL NARROW SET SCREW BE LOCKING"
"18193","K001","AMI K001 12MM LIGHT EXTRA NARROW SET SCREW B LOCKING"
"18192","U003","AMI U003 17MM LIGHT EXTRA NARROW ECCENTRIC C NARROW WIDTH BEARING"
"18191","BR6-20","AMI BR6-20 1-1/4 NORMAL NARROW CYL O.D. SET SC W/CYLINDRICAL O.D."
"18190","BR6-19","AMI BR6-19 1-3/16 NORMAL NARROW CYL O.D. SET S W/CYLINDRICAL O.D."
"18189","BR6-18","AMI BR6-18 1-1/8 NORMAL NARROW CYL O.D. SET SC W/CYLINDRICAL O.D."
"18187","BR6","AMI BR6 30MM NORMAL NARROW CYL O.D. SET SCR WITHCYLINDRICAL O. D."
"18186","B6-20","AMI B6-20 1-1/4 NORMAL NARROW WIDTH SET SCREW SCREW LOCKING"
"18185","B6-19","AMI B6-19 1-3/16 NORMAL NARROW WIDTH SET SCRE SCREW LOCKING"
"18184","B6-18","AMI B6-18 1-1/8 NORMAL NARROW WIDTH SET SCREW SCREW LOCKING"
"18183","B6-17","AMI B6-17 1-1/16 NORMAL NARROW WIDTH SET SCRE SCREW LOCKING"
"18182","B6","AMI B6 30MM NORMAL NARROW WIDTH SET SCREW LOCKING"
"18177","K002","AMI K002 15MM LIGHT EXTRA NARROW SET SCREW B LOCKING BEARING"
"18171","UR206-20","AMI UR206-20 1-1/4 NORMAL WIDE CYL O.D. SET SCRE"
"18167","UR206","AMI UR206 30MM NORMAL WIDE CYL O.D. SET SCREW"
"18166","UC206-20","AMI UC206-20 1-1/4 NORMAL DUTY WIDE SET SCREW BE SET-SCREW LOCK"
"18165","UC206-19","AMI UC206-19 1-3/16 NORMAL DUTY WIDE SET SCREW B RINGBEARING SET-SCREW LOCK"
"18164","UC206-18","AMI UC206-18 1-1/8 NORMAL DUTY WIDE SET SCREW BE SET-SCREW LOCK"
"18163","UC206-17","AMI UC206-17 1-1/16 NORMAL DUTY WIDE SET SCREW B RINGBEARING SET-SCREW LOCK"
"18162","UC206","AMI UC206 30MM NORMAL DUTY WIDE SET SCREW BEA SET-SCREW LOCK"
"18133","UC205MZ2","AMI UC205MZ2 25MM ZINC NORMAL WIDE SET SCREW BEA"
"18132","UC205-16MZ2","AMI UC205-16MZ2 1 ZINC NORMAL WIDE SET SCREW BEARIN"
"18130","UC205-14MZ2","AMI UC205-14MZ2 7/8 ZINC NORMAL WIDE SET SCREW BEAR"
"18129","SER204-12","AMI SER204-12 3/4 NORMAL WIDE CYL O.D. SET SCREW"
"18127","SER202-10","AMI SER202-10 5/8 NORMAL WIDE CYL O.D. SET SCREW"
"18126","SER201-8","AMI SER201-8 1/2 NORMAL WIDE CYL O.D. SET SCREW"
"18110","K003","AMI K003 17MM LIGHT EXTRA NARROW SET SCREW B LOCKING BEARING"
"18107","URE004-12","AMI URE004-12 3/4 LIGHT EXTRA NARROW ECCENTRIC CO CYLINDRICAL O. D."
"18106","URE004","AMI URE004 20MM LIGHT EXTRA NARROW ECCENTRIC C LOCKINGSTRAIGHT O.D."
"18105","U004","AMI U004 20MM LIGHT EXTRA NARROW ECCENTRIC C NARROW WIDTH BEARING"
"18065","B5-16MZ2","AMI B5-16MZ2 1 ZINC NORMAL NARROW SET SCREW BEAR LOCKING"
"18044","KHR206-20","AMI KHR206-20 1-1/4 NORMAL NARROW CYL O.D. ECCENT WIDTHCYLINDRICAL O.D. BEARING"
"18043","KHR206-19","AMI KHR206-19 1-3/16 NORMAL NARROW CYL O.D. ECCEN WIDTHCYLINDRICAL O.D. BEARING"
"18042","KHR206-18","AMI KHR206-18 1-1/8 NORMAL NARROW CYL O.D. ECCENT WIDTHCYLINDRICAL O.D. BEARING"
"18041","KHR206-17","AMI KHR206-17 1-1/16 NORMAL NARROW CYL O.D. ECCEN WIDTHCYLINDRICAL O.D. BEARING"
"18040","KHR206","AMI KHR206 30MM NORMAL NARROW CYL O.D. ECCENTR WIDTHCYLINDRICAL O.D. BEARING"
"18039","KH206-20","AMI KH206-20 1-1/4 NORMAL NARROW WIDTH ECCENTRIC BEARINGECCENTRIC LOCKING COLLAR"
"18038","KH206-19","AMI KH206-19 1-3/16 NORMAL NARROW WIDTH ECCENTRI BEARINGECCENTRIC LOCKING COLLAR"
"18037","KH206-18","AMI KH206-18 1-1/8 NORMAL NARROW WIDTH ECCENTRIC BEARINGECCENTRIC LOCKING COLLAR"
"18035","KH206","AMI KH206 30MM NORMAL NARROW WIDTH ECCENTRIC LOCKING COLLAR"
"18013","SER204","AMI SER204 20MM NORMAL WIDE CYL O.D. SET SCREW"
"18012","SER203","AMI SER203 17MM NORMAL WIDE CYL O.D. SET SCREW"
"18011","SER202","AMI SER202 15MM NORMAL WIDE CYL O.D. SET SCREW"
"18010","SER201","AMI SER201 12MM NORMAL WIDE CYL O.D. SET SCREW"
"18009","UG205-16","AMI UG205-16 1 NORMAL DUTY WIDE ECCENTRIC COLLAR COLLAR"
"18008","UG205-15","AMI UG205-15 15/16 NORMAL DUTY WIDE ECCENTRIC CO ECCENTRICLOCKING COLLAR"
"18007","UG205-14","AMI UG205-14 7/8 NORMAL DUTY WIDE ECCENTRIC COLL COLLAR"
"18006","UG205","AMI UG205 25MM NORMAL DUTY WIDE ECCENTRIC COL COLLAR"
"17993","SER205-16","AMI SER205-16 1 NORMAL WIDE CYL O.D. SET SCREW SN"
"17992","SER205-15","AMI SER205-15 15/16 NORMAL WIDE CYL O.D. SET SCRE"
"17991","SER205-14","AMI SER205-14 7/8 NORMAL WIDE CYL O.D. SET SCREW"
"17984","SER204-12FS","AMI SER204-12FS 3/4 NORMAL WIDE CYL O.D. SET SCREW CAGE"
"17982","SER201-8FS","AMI SER201-8FS 1/2 NORMAL WIDE CYL O.D. SET SCREW CAGE"
"17941","BR7-23","AMI BR7-23 1-7/16 NORMAL NARROW CYL O.D. SET S W/CYLINDRICAL O.D."
"17940","BR7-22","AMI BR7-22 1-3/8 NORMAL NARROW CYL O.D. SET SC W/CYLINDRICAL O.D."
"17939","BR7-21","AMI BR7-21 1-5/16 NORMAL NARROW CYL O.D. SET S W/CYLINDRICAL O.D."
"17938","BR7-20","AMI BR7-20 1-1/4 NORMAL NARROW CYL O.D. SET SC W/CYLINDRICAL O.D."
"17937","BR7","AMI BR7 35MM NORMAL NARROW CYL O.D. SET SCR S.SLOCKNON-RELUBE W/CYLINDRICAL O.D."
"17936","B7-23","AMI B7-23 1-7/16 NORMAL NARROW WIDTH SET SCRE SCREW LOCKING"
"17935","B7-22","AMI B7-22 1-3/8 NORMAL NARROW WIDTH SET SCREW SCREW LOCKING"
"17934","B7-21","AMI B7-21 1-5/16 NORMAL NARROW WIDTH SET SCRE SCREW LOCKING"
"17933","B7-20","AMI B7-20 1-1/4 NORMAL NARROW WIDTH SET SCREW SCREW LOCKING"
"17932","B7","AMI B7 35MM NORMAL NARROW WIDTH SET SCREW LOCKING"
"17931","PAV205-16","AMI PAV205-16 1 POLY-ACETAL SLEEVE BEARING INSERT"
"17930","K004","AMI K004 20MM LIGHT EXTRA NARROW SET SCREW B LOCKING BEARING"
"17929","UC206MZ2","AMI UC206MZ2 30MM ZINC NORMAL WIDE SET SCREW BEA"
"17928","UC206-20MZ2","AMI UC206-20MZ2 1-1/4 ZINC NORMAL WIDE SET SCREW BE"
"17927","UC206-19MZ2","AMI UC206-19MZ2 1-3/16 ZINC NORMAL WIDE SET SCREW B"
"17926","UC206-18MZ2","AMI UC206-18MZ2 1-1/8 ZINC NORMAL WIDE SET SCREW BE"
"17925","UC206-17MZ2","AMI UC206-17MZ2 1-1/16 ZINC NORMAL WIDE SET SCREW B"
"17924","U005","AMI U005 25MM LIGHT EXTRA NARROW ECCENTRIC C NARROW WIDTH BEARING"
"17867","SER205","AMI SER205 25MM NORMAL WIDE CYL O.D. SET SCREW"
"17866","SER204FS","AMI SER204FS 20MM NORMAL WIDE CYL O.D. SET SCREW CAGE"
"17865","SER203FS","AMI SER203FS 17MM NORMAL WIDE CYL O.D. SET SCREW SET SCREWS AT 120 DEGREES"
"17864","SER202FS","AMI SER202FS 15MM NORMAL WIDE CYL O.D. SET SCREW SET SCREWS AT 120 DEGREES"
"17863","SER201FS","AMI SER201FS 12MM NORMAL WIDE CYL O.D. SET SCREW SET SCREWS AT 120 DEGREES"
"17854","K005","AMI K005 25MM LIGHT EXTRA NARROW SET SCREW B LOCKING BEARING"
"17853","UR207-23","AMI UR207-23 1-7/16 NORMAL WIDE CYL O.D. SET SCR"
"17850","UR207-20","AMI UR207-20 1-1/4 NORMAL WIDE CYL O.D. SET SCRE"
"17849","UR207","AMI UR207 35MM NORMAL WIDE CYL O.D. SET SCREW"
"17848","UC207-23","AMI UC207-23 1-7/16 NORMAL DUTY WIDE SET SCREW B RINGBEARING SET-SCREW LOCK"
"17847","UC207-22","AMI UC207-22 1-3/8 NORMAL DUTY WIDE SET SCREW BE SET-SCREW LOCK"
"17846","UC207-21","AMI UC207-21 1-5/16 NORMAL DUTY WIDE SET SCREW B RINGBEARING SET-SCREW LOCK"
"17845","UC207-20","AMI UC207-20 1-1/4 NORMAL DUTY WIDE SET SCREW BE SET-SCREW LOCK"
"17844","UC207","AMI UC207 35MM NORMAL DUTY WIDE SET SCREW BEA SET-SCREW LOCK"
"17834","SER205-16FS","AMI SER205-16FS 1 NORMAL WIDE CYL O.D. SET SCREW FR CAGE"
"17833","SER205-15FS","AMI SER205-15FS 15/16 NORMAL WIDE CYL O.D. SET SCRE STEEL CAGE"
"17816","SER206-20","AMI SER206-20 1-1/4 NORMAL WIDE CYL O.D. SET SCRE"
"17815","SER206-19","AMI SER206-19 1-3/16 NORMAL WIDE CYL O.D. SET SCR"
"17814","SER206-18","AMI SER206-18 1-1/8 NORMAL WIDE CYL O.D. SET SCRE"
"17813","SER206-17","AMI SER206-17 1-1/16 NORMAL WIDE CYL O.D. SET SCR"
"17812","UG206-20","AMI UG206-20 1-1/4 NORMAL DUTY WIDE ECCENTRIC CO ECCENTRICLOCKING COLLAR"
"17811","UG206-19","AMI UG206-19 1-3/16 NORMAL DUTY WIDE ECCENTRIC C ECCENTRICLOCKING COLLAR"
"17810","UG206-18","AMI UG206-18 1-1/8 NORMAL DUTY WIDE ECCENTRIC CO ECCENTRICLOCKING COLLAR"
"17808","UG206","AMI UG206 30MM NORMAL DUTY WIDE ECCENTRIC COL COLLAR"
"17755","B6-19MZ2","AMI B6-19MZ2 1-3/16 ZINC NORMAL NARROW SET SCREW SCREW LOCKING"
"17754","B6-18MZ2","AMI B6-18MZ2 1-1/8 ZINC NORMAL NARROW SET SCREW LOCKING"
"17753","B6-20MZ2","AMI B6-20MZ2 1-1/4 ZINC NORMAL NARROW SET SCREW LOCKING"
"17743","SER205FS","AMI SER205FS 25MM NORMAL WIDE CYL O.D. SET SCREW RING"
"17714","SER206","AMI SER206 30MM NORMAL WIDE CYL O.D. SET SCREW"
"17688","U006","AMI U006 30MM LIGHT EXTRA NARROW ECCENTRIC C NARROW WIDTH BEARING"
"17685","SER206-20FS","AMI SER206-20FS 1-1/4 NORMAL WIDE CYL O.D. SET SCRE STEEL CAGE"
"17684","SER206-19FS","AMI SER206-19FS 1-3/16 NORMAL WIDE CYL O.D. SET SCR STEEL CAGE"
"17683","SER206-18FS","AMI SER206-18FS 1-1/8 NORMAL WIDE CYL O.D. SET SCRE SPINNING"
"17682","SER206-17FS","AMI SER206-17FS 1-1/16 NORMAL WIDE CYL O.D. SET SCR SET SCREWS AT 120 DEGREES"
"17681","KHR207-23","AMI KHR207-23 1-7/16 NORMAL NARROW CYL O.D. ECCEN WIDTHCYLINDRICAL O.D. BEARING"
"17680","KHR207-22","AMI KHR207-22 1-3/8 NORMAL NARROW CYL O.D. ECCENT WIDTHCYLINDRICAL O.D. BEARING"
"17679","KHR207-21","AMI KHR207-21 1-5/16 NORMAL NARROW CYL O.D. ECCEN WIDTHCYLINDRICAL O.D. BEARING"
"17678","KHR207-20","AMI KHR207-20 1-1/4 NORMAL NARROW CYL O.D. ECCENT WIDTHCYLINDRICAL O.D. BEARING"
"17677","KHR207","AMI KHR207 35MM NORMAL NARROW CYL O.D. ECCENTR WIDTHCYLINDRICAL O.D. BEARING"
"17676","KH207-23","AMI KH207-23 1-7/16 NORMAL NARROW WIDTH ECCENTRI BEARINGECCENTRIC LOCKING COLLAR"
"17675","KH207-22","AMI KH207-22 1-3/8 NORMAL NARROW WIDTH ECCENTRIC BEARINGECCENTRIC LOCKING COLLAR"
"17674","KH207-21","AMI KH207-21 1-5/16 NORMAL NARROW WIDTH ECCENTRI BEARINGECCENTRIC LOCKING COLLAR"
"17673","KH207-20","AMI KH207-20 1-1/4 NORMAL NARROW WIDTH ECCENTRIC BEARINGECCENTRIC LOCKING COLLAR"
"17672","KH207","AMI KH207 35MM NORMAL NARROW WIDTH ECCENTRIC LOCKING COLLAR"
"17645","UCX05-16","AMI UCX05-16 1 MEDIUM DUTY WIDE SET SCREW BEARIN"
"17642","UCX05","AMI UCX05 25MM MEDIUM DUTY WIDE SET SCREW BEA"
"17569","SER205-14FS","AMI SER205-14FS 7/8 NORMAL WIDE CYL O.D. SET SCREW"
"17554","U007","AMI U007 35MM LIGHT EXTRA NARROW ECCENTRIC C NARROW WIDTH BEARING"
"17543","UC207MZ2","AMI UC207MZ2 35MM ZINC NORMAL WIDE SET SCREW BEA"
"17542","UC207-23MZ2","AMI UC207-23MZ2 1-7/16 ZINC NORMAL WIDE SET SCREW B"
"17541","UC207-22MZ2","AMI UC207-22MZ2 1-3/8 ZINC NORMAL WIDE SET SCREW BE"
"17540","UC207-21MZ2","AMI UC207-21MZ2 1-5/16 ZINC NORMAL WIDE SET SCREW B"
"17539","UC207-20MZ2","AMI UC207-20MZ2 1-1/4 ZINC NORMAL WIDE SET SCREW BE"
"17533","K006","AMI K006 30MM LIGHT EXTRA NARROW SET SCREW B LOCKING BEARING"
"17529","SER207-23","AMI SER207-23 1-7/16 NORMAL WIDE CYL O.D. SET SCR"
"17528","SER207-22","AMI SER207-22 1-3/8 NORMAL WIDE CYL O.D. SET SCRE"
"17527","SER207-21","AMI SER207-21 1-5/16 NORMAL WIDE CYL O.D. SET SCR"
"17526","SER207-20","AMI SER207-20 1-1/4 NORMAL WIDE CYL O.D. SET SCRE"
"17524","UR208-24","AMI UR208-24 1-1/2 NORMAL WIDE CYL O.D. SET SCRE"
"17523","UR208","AMI UR208 40MM NORMAL WIDE CYL O.D. SET SCREW"
"17522","UC208-25","AMI UC208-25 1-9/16 NORMAL DUTY WIDE SET SCREW B RINGBEARING SET-SCREW LOCK"
"17521","UC208-24","AMI UC208-24 1-1/2 NORMAL DUTY WIDE SET SCREW BE SET-SCREW LOCK"
"17520","UC208","AMI UC208 40MM NORMAL DUTY WIDE SET SCREW BEA SET-SCREW LOCK"
"17482","UK205+HE2305","AMI UK205+HE2305 3/4 NORMAL DUTY WIDE ADAPTER SLEEVE WITH ADAPTER"
"17481","UK205+HA2305","AMI UK205+HA2305 13/16 NORMAL DUTY WIDE ADAPTER SLEE LOCKINGBEARING (W/ADAPTER)"
"17480","UK205+H2305","AMI UK205+H2305 20MM NORMAL DUTY WIDE ADAPTER SLEEV (WITH ADAPTER)"
"17459","SUE204","AMI SUE204 20MM NORMAL WIDE CYL O.D. ACCU-LOC"
"17458","UE204","AMI UE204 20MM NORMAL DUTY WIDE ACCU-LOC BEAR"
"17433","UCX06-20","AMI UCX06-20 1-1/4 MEDIUM DUTY WIDE SET SCREW BE"
"17432","UCX06-19","AMI UCX06-19 1-3/16 MEDIUM DUTY WIDE SET SCREW B"
"17431","UCX06-18","AMI UCX06-18 1-1/8 MEDIUM DUTY WIDE SET SCREW BE"
"17430","UCX06","AMI UCX06 30MM MEDIUM DUTY WIDE SET SCREW BEA"
"17428","KHR208-24","AMI KHR208-24 1-1/2 NORMAL NARROW CYL O.D. ECCENT WIDTHCYLINDRICAL O.D. BEARING"
"17427","KHR208","AMI KHR208 40MM NORMAL NARROW CYL O.D. ECCENTR WIDTHCYLINDRICAL O.D. BEARING"
"17425","KH208-24","AMI KH208-24 1-1/2 NORMAL NARROW WIDTH ECCENTRIC BEARINGECCENTRIC LOCKING COLLAR"
"17424","KH208","AMI KH208 40MM NORMAL NARROW WIDTH ECCENTRIC LOCKING COLLAR"
"17413","UE204-12","AMI UE204-12 3/4 NORMAL DUTY WIDE ACCU-LOC BEARI"
"17412","SUE204-12","AMI SUE204-12 3/4 NORMAL WIDE CYL O.D. ACCU-LOC S"
"17411","SER207-23FS","AMI SER207-23FS 1-7/16 NORMAL WIDE CYL O.D. SET SCR STEEL CAGE"
"17410","SER207-21FS","AMI SER207-21FS 1-5/16 NORMAL WIDE CYL O.D. SET SCR SET SCREWS AT 120 DEGREES"
"17409","SER207-20FS","AMI SER207-20FS 1-1/4 NORMAL WIDE CYL O.D. SET SCRE STEEL CAGE"
"17406","SER207","AMI SER207 35MM NORMAL WIDE CYL O.D. SET SCREW"
"17387","UKX05+HE2305","AMI UKX05+HE2305 3/4 MEDIUM DUTY WIDE ADAPTER SLEEVE ADAPTER LOCKING"
